,name,price(BTC),from,to,vendor,cat_hash,cat,date
0,Walther PP lower for (only for T.),2.00000000,,,nibbler,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
1,Weapons Shipping,0.24481302,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
2,Walther PP FULL ESCROW!,2.78000000,,,nibbler,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
3,Pt.2 40 Cal Taurus Millineum w/2 Mags,1.10165860,USA,,Guns_Ammo,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
4,Pt.1 Glock 17 9mm New Condition w/2 Mags,1.46887814,USA,,Guns_Ammo,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
5,Part 1/3 XD 9MM,0.61203256,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
6,Ak 47,3.06016280,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
7,Custom for Abhorrent,1.34647163,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
8,Crosman 1377 Pneumatic .177 Cal(SOLD PENDING),1.34647163,Australia,Australia,Tranzcentral,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
9,Glock 20 10MM,1.95850419,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
10,Pt.2 Glock 17 9mm New Condition w/2 Mags,1.46887814,USA,,Guns_Ammo,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
11,Springield XD 9mm,1.83609768,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
12,45 Carbine,2.20331721,,,edo1900,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
13,1OZHigh Grade  Commercial,0.10404553,USA,USA,SamWalton,RuXVKCci11,Weapons/Lethal firearms,2014-02-02
14,Ketamine: Dreams and Realities,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
15,Life After Doomsday - A Survivalist Guide To Nuclear War And Other Major Disasters,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
16,cc list cardable sites list,0.01840513,rland,,Massive,JAmvyj8iBs,Information/eBooks,2014-02-02
17,The Road to Eleusis: Unveiling the Secret of the Mysteries,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
18,Dr Atomic's Marijuana Multiplier (1st ed.),0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
19,How do profit illegal from Bitcoins,0.01840513,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
20,Cannabis Alchemy: Art of Modern Hashmaking,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
21,(3 Ebooks) Stealth Paypal Account Guide + How To Withdraw,0.02454017,,,passman,JAmvyj8iBs,Information/eBooks,2014-02-02
22,The Great Big Narcotics Cookbook,0.03067522,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
23,Hallucinogens and Shamanism,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
24,Circumvent BIOS passwords to break into a computer,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
25,CIA Book of Dirty Tricks,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
26,Sneak it Through - Smuggling Made Easier,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
27,Black Book Companion: State-Of-The-Art Improvised Munitions,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
28,The Satanic Bible by Anton LaVey,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
29,The Essential Psychedelics Guide,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
30,Ragnar's Guide To Home and Recreational Use of High Explosives,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
31,Hacking GMail,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
32,$ 500 EVERY DAY WITH FACEBOOK FAN PAGES,0.01840513,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
33,Vin DiCarlo- The Red Pill Guide to Picking up Women,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
34,PGP Tutorial For Newbs (Gpg4Win),0.01840513,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
35,A Course In Lucid Dreaming,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
36,Organic Chemistry Demystified 2/E,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
37,Haschisch Lexikon german,0.01840513,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
38,How to earn Bitcoins without Infections !!!,0.01840513,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
39,14 Illegal Banned Books They Don't Want You to Own!,0.00340000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
40,How to disappear in America without a trace,0.00981607,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
41,GUIDE TO POSTAL SMUGGLING,0.01840513,rland,,Massive,JAmvyj8iBs,Information/eBooks,2014-02-02
42,Techniques of the Professional Pickpocket,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
43,Arsenal of Improofed Weapons,0.01104308,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
44,Hacking Windows XP (ExtremeTech),0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
45,Psychosis and Spirituality: Consolidating the New Paradigm,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
46,HACKING WIRELESS FOR DUMMIES,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
47,Beginning HTML5 and CSS3 For Dummies,0.00100000,rland,,KryptykOG,JAmvyj8iBs,Information/eBooks,2014-02-02
48,TOP 5 OFFSHORE BANKING LICENCE JURISDICTIONS: 2012 REPORT,0.00981607,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
49,Complete Commander Keen Collection,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
50,Techniques of the Professional Pickpocket,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
51,"Hacking Matter: Levitating Chairs, Quantum Mirages, and the Infinite Weirdness of Programmable Atoms",0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
52,The Heroin Diaries: A Year in the Life of a Shattered Rock Star,0.00613504,,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
53,"Smuggling, Caching And Hiding Ebook Collection",0.00613504,,,passman,JAmvyj8iBs,Information/eBooks,2014-02-02
54,CRIMINAL PSYCHOLOGY,0.00122700,rland,,fake,JAmvyj8iBs,Information/eBooks,2014-02-02
55,Sources by Strike,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
56,Guide To Postal Smuggling,0.00245401,,,passman,JAmvyj8iBs,Information/eBooks,2014-02-02
57,Drugs: The Straight Facts Marijuana,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
58,Amphetamine sulphate easy to cook with OTC (Over the Counter Products) in German,0.03067522,rland,worldwide,freestylerfreak13a,JAmvyj8iBs,Information/eBooks,2014-02-02
59,The Organic Chem Lab Survival Manual 3rd edition,0.00184051,Internet,,blackhand,JAmvyj8iBs,Information/eBooks,2014-02-02
